seed N_Given status difficulty
1664 26 1 1
1665 23 4 0
1666 21 4 0
1667 31 1 1
1668 29 1 1
1669 27 1 1
1670 27 1 1
1671 25 4 0
1672 31 1 1
1673 27 1 1
1674 29 1 1
1675 25 4 0
1676 29 4 0
1677 31 1 1
1678 19 4 0
1679 30 1 1
1680 31 1 1
1681 25 4 0
1682 24 4 0
1683 33 1 1
1684 29 1 1
1685 19 4 0
1686 25 1 1
1687 31 1 1
1688 28 1 1
1689 33 1 1
1690 17 4 0
1691 34 1 1
1692 21 4 0
1693 22 4 0
1694 17 4 0
1695 29 1 1
1696 24 4 0
1697 29 1 1
1698 29 1 1
1699 30 1 1
1700 28 4 0
1701 27 1 7
1702 30 1 1
1703 30 1 1
1704 31 1 1
1705 20 4 0
1706 29 1 1
1707 25 1 1
1708 17 4 0
1709 28 1 1
1710 25 1 1
1711 27 1 3
1712 25 4 0
1713 29 1 1
1714 26 1 1
1715 30 1 1
1716 26 4 0
1717 17 4 0
1718 17 4 0
1719 31 1 1
1720 31 1 1
1721 29 1 1
1722 27 4 0
1723 26 1 1
1724 26 4 0
1725 28 1 1
1726 27 4 0
1727 29 1 1
1728 31 1 1
1729 25 4 0
1730 29 1 1
1731 27 1 1
1732 17 4 0
1733 26 1 1
1734 28 1 1
1735 29 4 0
1736 26 1 1
1737 27 1 1
1738 29 1 1
1739 19 4 0
1740 26 4 0
1741 25 1 1
1742 31 1 1
1743 29 1 1
1744 29 1 1
1745 30 1 1
1746 25 4 0
1747 29 1 1
1748 29 1 1
1749 28 1 1
1750 27 1 1
1751 35 1 1
1752 32 1 1
1753 27 1 1
1754 28 4 0
1755 27 4 0
1756 27 1 1
1757 28 1 1
1758 29 1 1
1759 30 1 1
1760 30 1 1
1761 33 1 1
1762 28 1 5
1763 21 4 0
1764 27 1 1
1765 25 1 1
1766 27 1 1
1767 30 1 1
1768 29 1 1
1769 31 1 1
1770 27 1 5
1771 30 1 1
1772 28 1 1
1773 27 1 1
1774 26 4 0
1775 29 1 1
1776 31 1 1
1777 21 4 0
1778 29 1 1
1779 27 1 1
1780 28 4 0
1781 26 1 1
1782 29 1 1
1783 30 1 1
1784 25 1 1
1785 25 4 0
1786 17 4 0
1787 30 1 1
1788 27 4 0
1789 34 1 1
1790 32 1 1
1791 27 4 0
1792 29 1 2
1793 24 4 0
1794 29 1 1
1795 34 1 1
1796 20 4 0
1797 29 1 1
1798 28 1 1
1799 29 1 1
1800 33 1 1
1801 17 4 0
1802 32 1 1
1803 30 1 1
1804 29 1 1
1805 17 4 0
1806 30 1 1
1807 29 4 0
1808 34 1 1
1809 28 4 0
1810 31 1 1
1811 28 1 1
1812 24 4 0
1813 17 4 0
1814 30 1 1
1815 27 1 1
1816 29 1 1
1817 24 4 0
1818 29 1 1
1819 21 4 0
1820 27 1 1
1821 30 1 1
1822 29 1 1
1823 28 1 1
1824 34 1 1
1825 28 1 1
1826 28 1 1
1827 27 1 1
1828 25 1 1
1829 22 4 0
1830 17 4 0
1831 28 1 1
1832 28 1 1
1833 27 1 1
1834 17 4 0
1835 31 1 1
1836 30 1 1
1837 29 4 0
1838 28 1 1
1839 28 1 1
1840 28 1 1
1841 30 1 1
1842 29 1 1
1843 23 4 0
1844 29 1 1
1845 17 4 0
1846 30 1 1
1847 23 4 0
1848 27 1 1
1849 29 1 1
1850 23 4 0
1851 29 1 1
1852 26 4 0
1853 27 1 1
1854 28 4 0
1855 30 1 1
1856 27 1 1
1857 32 1 1
1858 29 1 1
1859 33 1 1
1860 31 1 1
1861 24 4 0
1862 29 1 1
1863 25 1 1
1864 30 1 1
1865 30 1 1
1866 17 4 0
1867 17 4 0
1868 30 1 1
1869 20 4 0
1870 31 1 1
1871 25 4 0
1872 30 1 1
1873 29 1 1
1874 28 1 1
1875 27 1 1
1876 28 4 0
1877 31 4 0
1878 30 1 1
1879 29 1 1
1880 17 4 0
1881 24 4 0
1882 26 1 1
1883 29 1 1
1884 27 4 0
1885 30 1 1
1886 31 1 1
1887 28 1 1
1888 24 1 9
1889 22 4 0
1890 28 1 1
1891 29 1 1
1892 25 1 1
1893 26 4 0
1894 17 4 0
1895 24 4 0
1896 20 4 0
1897 28 1 1
1898 27 4 0
1899 17 4 0
1900 28 1 1
1901 27 1 1
1902 27 4 0
1903 31 1 1
1904 32 1 1
1905 31 1 1
1906 33 1 1
1907 32 1 1
1908 31 1 1
1909 29 1 1
1910 29 1 1
1911 30 1 1
1912 17 4 0
1913 26 4 0
1914 29 1 1
1915 17 4 0
1916 28 1 1
1917 24 4 0
1918 32 1 1
1919 31 1 1
1920 27 1 1
1921 27 1 1
1922 30 1 1
1923 32 1 1
1924 23 4 0
1925 29 1 1
1926 29 1 1
1927 30 1 1
1928 28 1 1
1929 23 4 0
1930 17 4 0
1931 26 4 0
1932 34 1 1
1933 29 1 1
1934 27 1 1
1935 31 1 1
1936 24 1 2
1937 18 4 0
1938 31 4 0
1939 30 1 1
1940 17 4 0
1941 28 1 1
1942 31 1 1
1943 32 1 1
1944 27 1 1
1945 26 1 1
1946 29 1 1
1947 29 1 1
1948 24 4 0
1949 28 1 1
1950 17 4 0
1951 27 1 5
1952 22 4 0
1953 27 1 1
1954 28 1 1
1955 30 1 1
1956 24 4 0
1957 28 1 1
1958 29 1 1
1959 29 1 1
1960 28 1 1
1961 22 4 0
1962 17 4 0
1963 21 4 0
1964 27 1 1
1965 29 1 1
1966 30 1 1
1967 19 4 0
1968 26 1 1
1969 17 4 0
1970 24 4 0
1971 17 4 0
1972 30 1 1
1973 31 1 1
1974 31 1 1
1975 29 1 1
1976 28 1 1
1977 30 1 1
1978 28 4 0
1979 27 4 0
1980 30 1 1
1981 26 1 1
1982 26 4 0
1983 28 1 3
1984 30 1 1
1985 25 1 1
1986 23 4 0
1987 34 1 1
1988 29 1 1
1989 31 1 1
1990 26 1 1
1991 31 1 1
1992 24 4 0
1993 27 4 0
1994 28 4 0
1995 28 1 1
1996 28 1 1
1997 24 4 0
1998 24 4 0
1999 28 1 1
2000 32 1 1
2001 30 1 1
2002 23 4 0
2003 28 1 1
2004 30 1 1
2005 27 1 1
2006 25 1 1
2007 31 1 1
2008 19 4 0
2009 30 1 1
2010 34 1 1
2011 27 1 3
2012 29 1 1
2013 17 4 0
2014 30 1 1
2015 31 1 1
2016 33 1 1
2017 27 1 1
2018 28 1 1
2019 23 4 0
2020 17 4 0
2021 22 4 0
2022 25 1 1
2023 30 1 1
2024 23 4 0
2025 32 1 1
2026 26 1 7
2027 25 4 0
2028 29 1 1
2029 26 1 1
2030 17 4 0
2031 17 4 0
2032 29 1 1
2033 31 1 1
2034 29 1 1
2035 28 1 1
2036 29 1 1
2037 31 1 1
2038 27 4 0
2039 22 4 0
2040 29 1 1
2041 29 1 1
2042 27 1 1
2043 30 1 1
2044 28 1 1
2045 35 1 1
2046 27 4 0
2047 31 1 1
2048 30 1 1
2049 17 4 0
2050 30 1 1
2051 26 4 0
2052 26 4 0
2053 30 1 1
2054 28 1 1
2055 17 4 0
2056 29 1 1
2057 25 4 0
2058 30 4 0
2059 25 1 1
2060 28 1 7
2061 26 1 1
2062 28 1 1
2063 35 1 1
2064 26 1 1
2065 29 1 1
2066 29 1 1
2067 27 1 1
2068 31 1 1
2069 32 1 1
2070 30 1 1
2071 28 4 0
2072 22 4 0
2073 30 1 1
2074 17 4 0
2075 25 4 0
2076 28 1 1
2077 31 1 1
2078 23 4 0
2079 31 1 1
2080 31 1 1
2081 28 1 1
2082 28 1 1
2083 17 4 0
2084 22 4 0
2085 29 1 1
2086 30 1 1
2087 17 4 0
2088 29 1 1
2089 27 1 1
2090 26 4 0
2091 27 1 1
2092 31 1 1
2093 27 1 1
2094 17 4 0
2095 27 4 0
2096 28 1 2
2097 32 1 1
2098 25 1 2
2099 29 1 1
2100 32 1 1
2101 28 1 1
2102 27 1 1
2103 28 1 1
2104 29 1 1
2105 22 4 0
2106 30 1 1
2107 30 1 1
2108 25 1 1
2109 28 1 1
2110 31 1 1
2111 35 1 1
2112 32 1 1
2113 17 4 0
2114 25 4 0
2115 29 1 1
2116 27 1 1
2117 26 4 0
2118 28 1 1
2119 29 1 1
2120 32 1 1
2121 27 1 1
2122 26 4 0
2123 32 1 1
2124 20 4 0
2125 27 1 1
2126 29 4 0
2127 27 1 1
2128 27 4 0
2129 22 4 0
2130 24 4 0
2131 26 4 0
2132 27 4 0
2133 26 1 1
2134 26 1 5
2135 30 1 1
2136 17 4 0
2137 28 1 1
2138 30 1 1
2139 23 4 0
2140 31 1 1
2141 29 1 1
2142 24 4 0
2143 19 4 0
2144 28 1 1
2145 31 1 1
2146 29 1 1
2147 21 4 0
2148 24 4 0
2149 24 4 0
2150 17 4 0
2151 30 1 1
2152 20 4 0
2153 27 1 1
2154 30 1 1
2155 29 1 1
2156 22 4 0
2157 29 1 1
2158 23 4 0
2159 29 1 1
2160 29 1 1
2161 30 1 1
2162 29 1 1
2163 17 4 0
2164 36 1 1
2165 26 1 1
2166 29 4 0
2167 29 1 1
2168 27 1 1
2169 33 1 1
2170 29 1 1
2171 30 1 1
2172 29 1 3
2173 27 1 1
2174 31 1 1
2175 29 1 1
2176 29 1 1
2177 31 1 1
2178 27 1 1
2179 28 1 1
2180 17 4 0
2181 30 1 2
2182 27 1 1
2183 17 4 0
2184 27 1 1
2185 29 1 1
2186 27 1 1
2187 29 1 1
2188 30 4 0
2189 28 1 3
2190 20 4 0
2191 24 4 0
2192 29 4 0
2193 26 1 1
2194 24 1 1
2195 33 1 1
2196 27 1 1
2197 29 1 1
2198 31 1 1
2199 28 1 1
2200 17 4 0
2201 29 1 1
2202 29 1 1
2203 32 4 0
2204 32 1 1
2205 17 4 0
2206 23 4 0
2207 25 1 2
2208 29 1 1
2209 25 4 0
2210 32 1 1
2211 27 1 1
2212 27 4 0
2213 28 1 1
2214 23 4 0
2215 25 1 2
2216 28 1 1
2217 17 4 0
2218 29 1 1
2219 27 1 1
2220 18 4 0
2221 30 1 1
2222 28 1 1
2223 30 1 1
2224 31 1 1
2225 17 4 0
2226 26 1 1
2227 23 4 0
2228 29 1 1
2229 29 1 1
2230 28 1 1
2231 33 1 1
2232 27 1 1
2233 23 4 0
2234 31 1 1
2235 26 4 0
2236 26 4 0
2237 32 1 1
2238 27 1 1
2239 24 4 0
2240 31 1 1
2241 26 4 0
2242 24 1 1
2243 30 1 1
2244 30 1 1
2245 29 1 1
2246 23 4 0
2247 28 1 1
2248 29 1 1
2249 28 1 1
2250 17 4 0
2251 27 1 1
2252 30 1 1
2253 27 4 0
2254 20 4 0
2255 17 4 0
2256 31 1 1
2257 31 1 1
2258 30 1 1
2259 25 1 1
2260 28 1 1
2261 19 4 0
2262 31 1 1
2263 22 4 0
2264 25 1 1
2265 21 4 0
2266 17 4 0
2267 18 4 0
2268 28 1 1
2269 29 1 1
2270 30 1 1
2271 30 1 1
2272 29 1 1
2273 29 1 1
2274 27 1 3
2275 30 1 1
2276 30 4 0
2277 26 1 1
2278 28 1 1
2279 31 1 1
2280 29 1 1
2281 17 4 0
2282 26 1 1
2283 26 4 0
2284 26 1 1
2285 30 1 1
2286 29 1 1
2287 22 4 0
2288 26 4 0
2289 25 1 1
2290 29 1 1
2291 31 1 1
2292 29 1 1
2293 21 4 0
2294 34 1 1
2295 23 4 0
2296 28 1 1
2297 30 1 1
2298 17 4 0
2299 28 1 1
2300 17 4 0
2301 30 1 1
2302 26 1 1
2303 26 1 1
2304 34 1 1
2305 27 4 0
2306 30 1 1
2307 34 1 1
2308 28 1 1
2309 27 1 1
2310 30 1 1
2311 27 1 5
2312 28 1 1
2313 24 4 0
2314 28 1 3
2315 17 4 0
2316 30 1 1
2317 27 1 1
2318 30 1 1
2319 27 1 1
2320 27 1 1
2321 28 1 1
2322 23 4 0
2323 20 4 0
2324 20 4 0
2325 18 4 0
2326 27 1 1
2327 17 4 0
2328 31 1 1
2329 17 4 0
2330 27 4 0
2331 27 1 1
2332 28 1 1
2333 32 1 1
2334 26 1 1
2335 32 1 1
2336 28 1 1
2337 30 1 1
2338 29 1 1
2339 28 1 1
2340 27 1 1
2341 25 4 0
2342 24 4 0
2343 29 1 1
2344 28 1 3
2345 17 4 0
2346 21 4 0
2347 28 1 1
2348 18 4 0
2349 31 1 1
2350 28 1 1
2351 30 1 1
2352 17 4 0
2353 26 1 1
2354 27 1 1
2355 28 4 0
2356 22 4 0
2357 27 1 1
2358 27 1 1
2359 29 4 0
2360 27 4 0
2361 30 1 1
2362 28 1 1
2363 29 1 1
2364 29 1 1
2365 29 1 1
2366 26 1 1
2367 29 1 1
2368 26 1 1
2369 31 1 1
2370 28 1 1
2371 26 4 0
2372 17 4 0
2373 28 1 1
2374 28 1 1
2375 27 1 1
2376 21 4 0
2377 25 1 2
2378 29 1 1
2379 29 1 1
2380 28 1 1
2381 28 1 1
2382 17 4 0
2383 30 1 1
2384 27 1 1
2385 27 1 1
2386 27 1 1
2387 31 1 1
2388 30 1 1
2389 17 4 0
2390 17 4 0
2391 31 1 1
2392 22 4 0
2393 28 1 1
2394 29 1 1
2395 30 1 1
2396 26 4 0
2397 28 1 1
2398 28 1 1
2399 28 1 1
2400 26 1 1
2401 27 1 1
2402 24 4 0
2403 32 1 1
2404 30 1 1
2405 25 4 0
2406 21 4 0
2407 24 4 0
2408 25 4 0
2409 26 1 1
2410 27 1 1
2411 30 1 1
2412 30 1 1
2413 27 1 1
2414 30 1 1
2415 26 4 0
2416 17 4 0
2417 29 1 1
2418 31 4 0
2419 32 4 0
2420 23 4 0
2421 29 1 1
2422 30 1 1
2423 28 1 1
2424 17 4 0
2425 30 1 1
2426 32 1 1
2427 28 1 1
2428 21 4 0
2429 30 1 1
2430 28 1 1
2431 22 4 0
2432 29 1 1
2433 28 1 1
2434 28 1 1
2435 28 1 1
2436 22 4 0
2437 17 4 0
2438 23 4 0
2439 17 4 0
2440 27 4 0
2441 25 4 0
2442 35 1 1
2443 27 4 0
2444 28 1 1
2445 29 1 1
2446 28 1 1
2447 33 1 1
2448 30 1 1
2449 30 1 1
2450 31 4 0
2451 25 4 0
2452 26 1 1
2453 30 1 1
2454 30 1 1
2455 17 4 0
2456 28 1 1
2457 19 4 0
2458 28 1 1
2459 29 1 1
2460 30 1 1
2461 22 4 0
2462 27 1 1
2463 29 1 1
2464 29 1 1
2465 29 1 1
2466 31 1 1
2467 19 4 0
2468 28 1 1
2469 29 1 1
2470 31 1 1
2471 30 1 1
2472 28 1 1
2473 23 4 0
2474 28 1 1
2475 27 4 0
2476 28 1 1
2477 30 1 1
2478 27 1 1
2479 33 1 1
2480 27 1 1
2481 17 4 0
2482 31 1 1
2483 28 4 0
2484 17 4 0
2485 26 1 1
2486 19 4 0
2487 29 1 1
2488 28 1 1
2489 32 1 1
2490 31 1 1
2491 17 4 0
2492 30 1 1
2493 28 4 0
2494 30 1 1
2495 31 1 1
2496 28 1 1
2497 27 1 1
2498 28 4 0
2499 26 1 1
2500 31 1 1
2501 19 4 0
2502 29 1 1
2503 33 1 1
2504 34 1 1
2505 25 4 0
2506 29 1 1
2507 30 4 0
2508 24 4 0
2509 30 1 1
2510 27 1 1
2511 26 4 0
2512 30 1 1
2513 17 4 0
2514 24 4 0
2515 28 4 0
2516 26 1 1
2517 28 1 1
2518 27 1 1
2519 30 1 1
2520 33 1 1
2521 32 1 1
2522 17 4 0
2523 27 1 1
2524 29 1 1
2525 29 1 1
2526 17 4 0
2527 26 4 0
2528 28 1 1
2529 28 1 1
2530 25 4 0
2531 27 1 1
2532 30 1 1
2533 31 1 1
2534 30 1 1
2535 30 1 1
2536 30 1 1
2537 29 1 1
2538 29 1 1
2539 19 4 0
2540 27 4 0
2541 31 1 1
2542 27 4 0
2543 27 1 2
2544 27 1 2
2545 32 1 1
2546 31 1 1
2547 29 1 1
2548 26 1 1
2549 31 1 1
2550 24 4 0
2551 27 1 1
2552 29 1 1
2553 17 4 0
2554 27 1 1
2555 27 1 1
2556 29 1 1
2557 28 1 1
2558 27 1 7
2559 29 1 1
2560 28 1 1
2561 29 1 1
2562 29 1 1
2563 29 1 1
2564 33 1 1
2565 17 4 0
2566 31 1 1
2567 24 4 0
2568 27 1 1
2569 24 1 1
2570 28 1 1
2571 26 1 1
2572 28 1 1
2573 26 4 0
2574 26 4 0
2575 30 1 1
2576 28 1 1
2577 31 1 1
2578 24 4 0
2579 30 1 1
2580 29 1 1
2581 32 1 1
2582 28 4 0
2583 31 1 1
2584 28 1 1
2585 32 1 1
2586 28 1 1
2587 30 1 1
2588 22 4 0
2589 28 1 5
2590 29 1 1
2591 31 1 5
2592 28 1 1
2593 28 1 1
2594 27 1 1
2595 29 1 1
2596 26 4 0
2597 31 1 1
2598 24 4 0
2599 25 1 1
2600 32 1 1
2601 27 1 1
2602 23 4 0
2603 30 1 1
2604 30 1 1
2605 31 1 1
2606 21 4 0
2607 30 1 1
2608 28 1 1
2609 27 1 1
2610 29 1 1
2611 20 4 0
2612 34 1 1
2613 26 1 1
2614 34 1 1
2615 31 1 1
2616 32 1 1
2617 28 1 1
2618 29 1 1
2619 33 1 1
2620 27 1 5
2621 31 1 1
2622 30 1 1
2623 28 1 1
2624 30 1 1
2625 31 1 1
2626 29 1 1
2627 25 4 0
2628 27 1 1
2629 27 1 1
2630 30 1 1
2631 26 1 1
2632 31 1 1
2633 29 1 1
2634 28 1 1
2635 17 4 0
2636 20 4 0
2637 29 4 0
2638 29 1 1
2639 28 1 1
2640 27 1 1
2641 30 1 1
2642 29 1 1
2643 28 1 1
2644 21 4 0
2645 29 1 1
2646 30 1 1
2647 29 1 1
2648 26 1 1
2649 30 1 1
2650 23 4 0
2651 30 1 1
2652 23 4 0
2653 34 1 1
2654 29 1 1
2655 29 1 1
2656 29 1 1
2657 17 4 0
2658 28 1 1
2659 27 1 1
2660 29 1 1
2661 17 4 0
2662 28 1 1
2663 30 1 1
2664 27 1 1
2665 25 1 1
2666 30 1 1
2667 28 1 1
2668 30 1 1
2669 37 1 1
2670 27 4 0
2671 26 1 1
2672 21 4 0
2673 21 4 0
2674 17 4 0
2675 26 1 1
2676 26 4 0
2677 29 1 1
2678 27 1 1
2679 29 1 1
2680 28 1 1
2681 27 1 1
2682 29 1 1
2683 29 1 1
2684 28 1 1
2685 29 1 1
2686 30 1 1
2687 30 1 1
2688 26 1 1
2689 17 4 0
2690 29 1 1
2691 29 1 1
2692 30 1 1
2693 26 4 0
2694 17 4 0
2695 30 1 1
2696 21 4 0
2697 26 1 1
2698 30 1 1
2699 26 1 1
2700 25 4 0
2701 31 1 1
2702 29 1 1
2703 28 1 1
2704 22 4 0
2705 33 1 1
2706 30 1 1
2707 30 1 1
2708 27 1 1
2709 31 1 1
2710 27 1 1
2711 32 1 1
2712 24 4 0
2713 17 4 0
2714 30 1 1
2715 27 1 1
2716 25 1 1
2717 28 1 1
2718 29 1 1
2719 32 1 1
2720 31 1 1
2721 29 1 1
2722 28 1 1
2723 25 1 1
2724 31 1 1
2725 27 1 2
2726 30 1 1
2727 25 1 1
2728 25 4 0
2729 27 1 1
2730 27 1 1
2731 30 1 1
2732 31 1 1
2733 31 1 1
2734 27 1 1
2735 30 1 1
2736 33 1 1
2737 30 1 1
2738 26 1 1
2739 28 1 1
2740 31 1 1
2741 26 4 0
2742 30 1 1
2743 27 4 0
2744 17 4 0
2745 17 4 0
2746 26 1 1
2747 29 1 3
2748 19 4 0
2749 29 1 1
2750 29 1 1
2751 22 4 0
2752 32 1 1
2753 17 4 0
2754 29 1 1
2755 25 4 0
2756 28 4 0
2757 17 4 0
2758 28 1 1
2759 20 4 0
2760 26 4 0
2761 22 4 0
2762 28 1 1
2763 30 1 1
2764 27 1 1
2765 29 1 1
2766 25 1 5
2767 28 1 1
2768 29 1 1
2769 29 1 1
2770 28 1 1
2771 28 1 1
2772 28 1 1
2773 26 1 1
2774 30 1 1
2775 17 4 0
2776 28 1 1
2777 29 1 1
2778 27 1 1
2779 19 4 0
2780 31 1 1
2781 29 1 1
2782 28 4 0
2783 26 1 1
2784 29 4 0
2785 30 1 1
2786 23 4 0
2787 29 1 1
2788 28 1 1
2789 26 1 1
2790 23 4 0
2791 23 4 0
2792 29 1 1
2793 29 1 1
2794 31 1 1
2795 28 1 3
2796 29 1 1
2797 17 4 0
2798 29 1 1
2799 31 1 1
2800 28 1 1
2801 23 4 0
2802 30 1 1
2803 29 1 1
2804 30 1 1
2805 30 1 1
2806 30 1 1
2807 27 1 1
2808 17 4 0
2809 27 1 1
2810 26 4 0
2811 31 1 1
2812 28 1 1
2813 31 1 1
2814 31 1 1
2815 27 1 1
2816 27 1 1
2817 29 1 1
2818 30 1 1
2819 31 1 1
2820 29 1 1
2821 27 4 0
2822 31 1 1
2823 30 1 1
2824 29 1 1
2825 33 1 1
2826 27 1 1
2827 28 1 1
2828 25 1 1
2829 29 1 1
2830 33 1 1
2831 29 4 0
2832 30 1 1
2833 31 1 1
2834 28 1 1
2835 28 4 0
2836 28 1 1
2837 27 1 1
2838 30 1 1
2839 26 4 0
2840 24 4 0
2841 33 1 1
2842 26 4 0
2843 26 1 1
2844 19 4 0
2845 29 1 1
2846 17 4 0
2847 28 1 1
2848 28 1 1
2849 30 1 1
2850 30 1 1
2851 17 4 0
2852 30 1 1
2853 29 1 1
2854 29 1 1
2855 26 4 0
2856 28 1 1
2857 28 4 0
2858 30 1 1
2859 26 1 1
2860 26 1 1
2861 31 1 1
2862 30 1 1
2863 27 1 1
2864 27 1 3
2865 28 1 1
2866 25 1 1
2867 27 1 1
2868 29 1 2
2869 26 1 1
2870 30 1 1
2871 21 4 0
2872 29 1 1
2873 27 1 1
2874 17 4 0
2875 28 1 1
2876 31 1 1
2877 24 1 1
2878 30 1 1
2879 17 4 0
2880 30 1 1
2881 27 1 1
2882 31 1 1
2883 29 1 1
2884 17 4 0
2885 29 1 1
2886 28 1 1
2887 21 4 0
2888 27 1 1
2889 21 4 0
2890 25 4 0
2891 30 1 1
2892 26 4 0
2893 29 1 1
2894 23 4 0
2895 30 1 1
2896 25 1 1
2897 28 1 1
2898 29 1 1
2899 17 4 0
2900 25 4 0
2901 23 4 0
2902 29 1 1
2903 27 1 1
2904 25 1 3
2905 33 1 1
2906 26 1 1
2907 17 4 0
2908 17 4 0
2909 18 4 0
2910 23 4 0
2911 30 1 1
2912 29 1 1
2913 30 1 1
2914 27 4 0
2915 30 1 1
2916 26 1 1
2917 30 1 1
2918 29 1 1
2919 28 1 1
2920 26 4 0
2921 26 1 1
2922 26 1 1
2923 17 4 0
2924 25 4 0
2925 29 1 1
2926 28 1 1
2927 31 1 1
2928 28 1 1
2929 26 1 1
2930 27 1 1
2931 22 4 0
2932 30 1 1
2933 28 1 1
2934 29 1 1
2935 29 1 1
2936 30 1 1
2937 23 4 0
2938 20 4 0
2939 25 4 0
2940 29 1 1
2941 25 1 1
2942 27 4 0
2943 29 1 1
2944 29 1 1
2945 29 1 1
2946 29 1 1
2947 29 1 1
2948 27 1 1
2949 26 4 0
2950 30 1 1
2951 29 1 1
2952 27 1 1
2953 27 1 1
2954 31 1 1
2955 30 1 1
2956 31 1 3
2957 24 4 0
2958 29 1 1
2959 29 1 1
2960 30 1 1
2961 21 4 0
2962 26 1 1
2963 27 1 1
2964 29 1 1
2965 29 1 1
2966 25 4 0
2967 30 1 1
2968 29 1 1
2969 27 1 1
2970 31 1 1
2971 17 4 0
2972 17 4 0
2973 29 1 2
2974 27 4 0
2975 28 1 1
2976 27 1 1
2977 29 1 1
2978 31 1 1
2979 31 1 1
2980 17 4 0
2981 33 1 1
2982 24 4 0
2983 25 1 2
2984 17 4 0
2985 31 1 1
2986 28 4 0
2987 25 4 0
2988 31 1 1
2989 31 1 1
2990 29 1 1
2991 21 4 0
2992 30 4 0
2993 17 4 0
2994 32 1 1
2995 30 1 1
2996 24 4 0
2997 27 1 1
2998 30 1 1
2999 29 1 1
3000 29 1 1
3001 21 4 0
3002 30 4 0
3003 29 1 1
3004 22 4 0
3005 29 1 1
3006 30 1 1
3007 28 1 1
3008 30 1 1
3009 26 1 1
3010 29 1 3
3011 31 1 1
3012 28 1 1
3013 28 1 1
3014 28 1 1
3015 26 4 0
3016 28 1 1
3017 20 4 0
3018 22 4 0
3019 29 1 1
3020 19 4 0
3021 28 1 1
3022 31 1 1
3023 30 1 1
3024 29 1 1
3025 29 1 3
3026 28 1 1
3027 29 1 1
3028 25 1 1
3029 31 1 1
3030 30 1 1
3031 17 4 0
3032 30 1 1
3033 29 1 1
3034 17 4 0
3035 25 4 0
3036 29 1 1
3037 27 1 1
3038 30 1 1
3039 29 1 1
3040 26 4 0
3041 24 4 0
3042 31 4 0
3043 22 4 0
3044 26 4 0
3045 29 1 1
3046 28 1 1
3047 31 1 1
3048 26 1 3
3049 25 4 0
3050 28 1 1
3051 23 4 0
3052 29 4 0
3053 27 4 0
3054 23 4 0
3055 24 4 0
3056 30 1 1
3057 27 1 1
3058 32 1 1
3059 28 1 1
3060 29 1 1
3061 29 1 1
3062 30 1 1
3063 28 4 0
3064 32 1 1
3065 31 1 1
3066 28 4 0
3067 29 1 1
3068 31 1 1
3069 27 1 1
3070 33 1 1
3071 17 4 0
3072 26 1 1
3073 28 1 1
3074 28 1 3
3075 23 4 0
3076 26 1 1
3077 31 1 1
3078 29 1 1
3079 30 1 1
3080 27 1 1
3081 29 1 1
3082 21 4 0
3083 25 4 0
3084 32 1 1
3085 24 4 0
3086 28 1 1
3087 29 1 1
3088 30 1 1
3089 31 1 1
3090 31 1 1
3091 25 4 0
3092 30 1 1
3093 29 1 1
3094 28 1 1
3095 32 1 1
3096 30 1 1
3097 31 1 1
3098 29 1 1
3099 29 1 1
3100 32 1 1
3101 29 1 1
3102 28 1 1
3103 27 1 1
3104 20 4 0
3105 17 4 0
3106 29 1 1
3107 29 1 2
3108 30 1 1
3109 31 1 1
3110 25 4 0
3111 27 1 1
3112 27 1 1
3113 30 1 1
3114 25 1 2
3115 29 1 1
3116 30 1 1
3117 29 4 0
3118 22 4 0
3119 28 4 0
3120 28 1 1
3121 24 1 1
3122 18 4 0
3123 30 1 1
3124 32 1 1
3125 26 4 0
3126 29 1 1
3127 30 1 1
3128 28 1 1
3129 26 1 1
3130 25 1 1
3131 17 4 0
3132 31 1 1
3133 22 4 0
3134 26 1 1
3135 28 1 1
3136 29 1 1
3137 25 4 0
3138 24 4 0
3139 27 1 1
3140 32 1 1
3141 28 1 2
3142 29 1 1
3143 33 1 1
3144 29 1 1
3145 26 1 1
3146 23 1 2
3147 30 1 1
3148 19 4 0
3149 26 4 0
3150 32 1 1
3151 26 1 1
3152 29 1 1
3153 30 1 1
3154 24 4 0
3155 31 1 1
3156 26 1 1
3157 28 1 1
3158 32 1 1
3159 33 4 0
3160 28 1 1
3161 27 1 1
3162 27 1 1
3163 30 1 1
3164 28 4 0
3165 32 1 1
3166 29 1 1
3167 30 1 1
3168 25 4 0
3169 26 4 0
3170 29 1 3
3171 27 1 1
3172 26 1 1
3173 29 1 1
3174 23 4 0
3175 17 4 0
3176 23 4 0
3177 31 1 1
3178 17 4 0
3179 27 1 1
3180 17 4 0
3181 30 1 1
3182 29 1 5
3183 31 1 1
3184 28 1 1
3185 26 4 0
3186 20 4 0
3187 28 1 1
3188 27 1 3
3189 28 1 1
3190 26 4 0
3191 30 1 1
3192 17 4 0
3193 32 1 1
3194 28 1 1
3195 27 1 1
3196 17 4 0
3197 32 1 1
3198 29 1 1
3199 28 1 1
3200 17 4 0
3201 26 1 1
3202 26 4 0
3203 29 1 1
3204 24 4 0
3205 29 1 1
3206 27 1 1
3207 26 4 0
3208 31 1 1
3209 31 1 1
3210 29 1 1
3211 24 4 0
3212 34 1 1
3213 32 1 1
3214 25 4 0
3215 17 4 0
3216 28 1 3
3217 28 1 1
